Title,Duration,Gross,Genres,Country,Rating,Budget,Year,IMDB
ChappieÂ ,120,31569268,Action|Crime|Drama|Sci-Fi|Thriller,USA,R,49000000,2015,6.9
Cheap ThrillsÂ ,88,59379,Comedy|Crime|Drama|Horror|Thriller,USA,Not Rated,200000,2013,6.8
CheckmateÂ ,97,,Action|Crime|Thriller,USA,,1500000,2015,3.1
Chiamatemi Francesco - Il Papa della genteÂ ,98,,Biography,Italy,,15000000,2015,5.7
Child 44Â ,137,1206135,Crime|Drama|Thriller,Czech Republic,R,50000000,2015,6.4
Christmas EveÂ ,95,,Comedy,USA,PG,,2015,5.1
"Cinco de Mayo, La BatallaÂ ",125,169379,Drama|History|War,Mexico,R,10000000,2013,6.2
CinderellaÂ ,105,201148159,Drama|Family|Fantasy|Romance,USA,PG,95000000,2015,7
CinderellaÂ ,105,201148159,Drama|Family|Fantasy|Romance,USA,PG,95000000,2015,7
CircleÂ ,87,,Drama|Horror|Mystery|Sci-Fi|Thriller,USA,Not Rated,,2015,6
Close RangeÂ ,80,,Action|Crime,USA,,3000000,2015,4.9
Closer to the MoonÂ ,112,,Comedy|Drama,Romania,Not Rated,5000000,2014,7.1
Cloudy with a Chance of Meatballs 2Â ,95,119793567,Animation|Comedy|Family|Fantasy|Sci-Fi,USA,PG,78000000,2013,6.5
Code of HonorÂ ,106,,Action,USA,R,8000000,2016,4.2
Coffee TownÂ ,87,,Comedy,USA,,2000000,2013,6.6
Coming HomeÂ ,109,377420,Drama,China,PG-13,,2014,7.3
CompadresÂ ,101,3105269,Action|Comedy,Mexico,R,3000000,2016,5
ConcussionÂ ,123,34531832,Biography|Drama|Sport,UK,PG-13,35000000,2015,7.1
ContainmentÂ ,77,,Horror|Sci-Fi|Thriller,UK,,,2015,4.8
CountingÂ ,111,,Documentary,USA,,50000,2015,6
CourageÂ ,118,2246000,Biography|Drama|Sport,USA,PG,20000000,2015,7
Creative ControlÂ ,97,62480,Drama|Sci-Fi,USA,R,1000000,2015,5.5
CreedÂ ,133,109712885,Drama|Sport,USA,PG-13,35000000,2015,7.7
Criminal ActivitiesÂ ,94,,Crime|Drama|Thriller,USA,,7000000,2015,5.8
CriminalÂ ,113,14268533,Action|Crime|Drama|Mystery|Sci-Fi|Thriller,UK,R,31500000,2016,6.3
Da Sweet Blood of JesusÂ ,123,,Comedy|Romance|Thriller,USA,,1420000,2014,4.1
Daddy's HomeÂ ,96,150315155,Comedy|Family,USA,PG-13,50000000,2015,6.1
Dallas Buyers ClubÂ ,117,27296514,Biography|Drama,USA,R,5000000,2013,8
Dancin' It's OnÂ ,89,,Family|Musical,USA,PG,12000000,2015,2.8
Danny CollinsÂ ,106,5348317,Comedy|Drama|Music,USA,R,10000000,2015,7.1
Dawn of the Crescent MoonÂ ,95,,Drama|Sci-Fi|Thriller,USA,,75000,2014,5
Dawn of the Planet of the ApesÂ ,130,208543795,Action|Adventure|Drama|Sci-Fi,USA,PG-13,170000000,2014,7.6
Dawn PatrolÂ ,88,,Drama|Thriller,,,3500000,2014,4.8
Dead Man DownÂ ,118,10880926,Action|Crime|Drama|Thriller,USA,R,30000000,2013,6.5
DeadpoolÂ ,108,363024263,Action|Adventure|Comedy|Romance|Sci-Fi,USA,R,58000000,2016,8.1
Deliver Us from EvilÂ ,118,30523568,Horror|Mystery|Thriller,USA,R,30000000,2014,6.2
Delivery ManÂ ,105,30659817,Comedy|Drama,USA,PG-13,26000000,2013,6.4
DemonicÂ ,83,,Horror|Thriller,USA,R,3000000,2015,5.3
DepartureÂ ,109,,Drama|Family|Romance,UK,,1100000,2015,7
Desert DancerÂ ,104,143653,Biography|Drama,UK,PG-13,4000000,2014,6
Despicable Me 2Â ,98,368049635,Animation|Comedy|Family|Sci-Fi,USA,PG,76000000,2013,7.5
DestinyÂ ,,,Action|Adventure|Fantasy|Sci-Fi,USA,,,2014,8.1
Devil's DueÂ ,89,15818967,Horror|Mystery,USA,R,7000000,2014,4
Diamond RuffÂ ,82,,Action,USA,R,500000,2015,4.3
Dirty GrandpaÂ ,109,35537564,Comedy,USA,R,11500000,2016,6
DivergentÂ ,139,150832203,Adventure|Mystery|Sci-Fi,USA,PG-13,85000000,2014,6.7
Do You Believe?Â ,120,12985267,Drama,USA,PG-13,2300000,2015,5.9
Doc Holliday's RevengeÂ ,84,,Western,USA,PG-13,1000000,2014,3.8
Dolphin Tale 2Â ,107,42019483,Drama|Family,USA,PG,36000000,2014,6.4
Dom HemingwayÂ ,93,518134,Comedy|Crime|Drama,UK,R,,2013,6.2
Don JonÂ ,90,24475193,Comedy|Drama|Romance,USA,R,3000000,2013,6.6
DopeÂ ,103,17474107,Comedy|Crime|Drama,USA,R,7000000,2015,7.3
Dracula UntoldÂ ,92,55942830,Action|Drama|Fantasy|Horror|War,USA,PG-13,70000000,2014,6.3
Draft DayÂ ,110,28831145,Drama|Sport,USA,R,25000000,2014,6.8
Dragon BladeÂ ,103,72413,Action|Adventure|Drama|History,China,R,65000000,2015,6.1
Dragon Nest: Warriors' DawnÂ ,88,,Adventure|Animation|Family|Fantasy,China,,40000000,2014,6.4
Drinking BuddiesÂ ,90,342936,Comedy|Drama|Romance,USA,R,,2013,6.1
Drive HardÂ ,92,,Action|Comedy|Crime,Canada,Not Rated,12000000,2014,4.3
Dry SpellÂ ,90,,Comedy|Romance,USA,,22000,2013,3.3
"Dude, Where's My Dog?!Â ",82,,Family,USA,PG,20000,2014,3.2
Dumb and Dumber ToÂ ,109,86208010,Comedy,USA,PG-13,35000000,2014,5.7
Dutch KillsÂ ,90,,Crime|Drama|Thriller,USA,,25000,2015,4.8
Dwegons and LeprechaunsÂ ,98,,Animation,USA,PG,20000000,2014,4.8
Dying of the LightÂ ,94,,Drama|Thriller,Bahamas,R,5000000,2014,4.4
Earth to EchoÂ ,91,38916903,Adventure|Family|Sci-Fi,USA,PG,13000000,2014,5.8
Echo Dr.Â ,81,,Action|Drama|Sci-Fi|Thriller,USA,,100000,2013,3.6
Eddie the EagleÂ ,106,15785632,Biography|Comedy|Drama|Sport,UK,PG-13,23000000,2016,7.5
Eddie the EagleÂ ,106,15785632,Biography|Comedy|Drama|Sport,UK,PG-13,23000000,2016,7.5
EdenÂ ,90,,Drama|Thriller,Spain,R,,2015,4.8
Edge of TomorrowÂ ,113,100189501,Action|Adventure|Sci-Fi,USA,PG-13,178000000,2014,7.9
Elsa & FredÂ ,97,,Comedy|Drama|Romance,USA,PG-13,10000000,2014,6.5
ElysiumÂ ,109,93050117,Action|Drama|Sci-Fi|Thriller,USA,R,115000000,2013,6.6
Ender's GameÂ ,114,61656849,Action|Sci-Fi,USA,PG-13,110000000,2013,6.7
Endless LoveÂ ,104,23393765,Drama|Romance,USA,PG-13,20000000,2014,6.3
Enough SaidÂ ,93,17536788,Comedy|Drama|Romance,USA,PG-13,8000000,2013,7.1
Enter the Dangerous MindÂ ,88,,Thriller,USA,,800000,2013,5.2
EpicÂ ,102,107515297,Adventure|Animation|Family|Fantasy,USA,PG,100000000,2013,6.7
Escape from Planet EarthÂ ,89,57011847,Adventure|Animation|Comedy|Family|Sci-Fi,USA,PG,40000000,2013,5.9
Escape from TomorrowÂ ,90,169719,Fantasy|Horror,USA,Not Rated,,2013,5.2
Escape PlanÂ ,115,25121291,Action|Crime|Mystery|Sci-Fi|Thriller,USA,R,50000000,2013,6.7
Escobar: Paradise LostÂ ,120,106869,Crime|Drama|Romance|Thriller,France,R,17000000,2014,6.6
EverestÂ ,121,43247140,Adventure|Biography|Drama|History|Sport|Thriller,UK,PG-13,55000000,2015,7.1
Evil DeadÂ ,96,54239856,Horror,USA,R,17000000,2013,6.5
EvolutionÂ ,81,,Drama|Horror|Mystery|Sci-Fi,France,,,2015,6.4
Ex MachinaÂ ,108,25440971,Drama|Mystery|Sci-Fi|Thriller,UK,R,15000000,2015,7.7
ExeterÂ ,91,,Horror|Mystery|Thriller,USA,R,,2015,4.6
Exodus: Gods and KingsÂ ,150,65007045,Action|Adventure|Drama,UK,PG-13,140000000,2014,6.1
Exodus: Gods and KingsÂ ,150,65007045,Action|Adventure|Drama,UK,PG-13,140000000,2014,6.1
Faith ConnectionsÂ ,115,,Biography|Documentary|Drama,India,,550000,2013,7
Falcon RisingÂ ,103,8691,Action|Adventure,USA,R,4500000,2014,5.8
Fantastic FourÂ ,100,56114221,Action|Adventure|Sci-Fi,USA,PG-13,120000000,2015,4.3
Fantastic FourÂ ,100,56114221,Action|Adventure|Sci-Fi,USA,PG-13,120000000,2015,4.3
Far from MenÂ ,101,,Drama|War|Western,France,,7700000,2014,7.3
Fear ClinicÂ ,95,,Horror,USA,R,1000000,2015,5.2
Fifty Shades of BlackÂ ,92,11675178,Comedy,USA,R,5000000,2016,3.5
Fifty Shades of GreyÂ ,129,166147885,Drama|Romance,USA,R,40000000,2015,4.1
Fight to the FinishÂ ,94,,Action|Romance|Sport,USA,PG-13,150000,2016,4
Fight ValleyÂ ,90,,Action|Drama,USA,,27000000,2016,5
FirestormÂ ,118,,Action|Crime|Thriller,China,,,2013,6.2
Florence Foster JenkinsÂ ,110,,Biography|Comedy|Drama|Music|Romance,UK,PG-13,29000000,2016,7.1
FocusÂ ,105,53846915,Comedy|Crime|Drama|Romance,USA,R,50100000,2015,6.6
Food ChainsÂ ,83,,Documentary|News,USA,,913000,2014,7.1
ForsakenÂ ,90,,Drama|Western,Canada,R,11000000,2015,6.3
ForsakenÂ ,90,,Drama|Western,Canada,R,11000000,2015,6.3
Free BirdsÂ ,91,55747724,Adventure|Animation|Comedy|Family,USA,PG,55000000,2013,5.9
Free State of JonesÂ ,139,20389967,Action|Biography|Drama|History|War,USA,R,50000000,2016,6.7
FreedomÂ ,94,,Drama|Family|Music,USA,R,14500000,2014,6.2
FreeheldÂ ,103,532988,Biography|Drama|Romance,USA,PG-13,7000000,2015,6.5
FrozenÂ ,102,400736600,Adventure|Animation|Comedy|Family|Fantasy|Musical,USA,PG,150000000,2013,7.6
Fruitvale StationÂ ,85,16097842,Biography|Drama|Romance,USA,R,900000,2013,7.5
FuglyÂ ,134,,Drama|Thriller,India,,,2014,4.7
Furious 7Â ,140,350034110,Action|Crime|Thriller,USA,PG-13,190000000,2015,7.2
FuryÂ ,134,85707116,Action|Drama|War,USA,R,68000000,2014,7.6
Futuro BeachÂ ,106,20262,Drama,Brazil,Unrated,4000000,2014,6.1
G.I. Joe: RetaliationÂ ,122,122512052,Action|Adventure|Sci-Fi|Thriller,USA,PG-13,130000000,2013,5.8
Gangster SquadÂ ,113,45996718,Action|Crime|Drama|Thriller,USA,R,60000000,2013,6.7
Get HardÂ ,107,90353764,Comedy|Crime,USA,R,40000000,2015,6
Get on UpÂ ,139,30513940,Biography|Drama|Music,USA,PG-13,30000000,2014,6.9
GetawayÂ ,90,10494494,Action|Crime|Thriller,USA,PG-13,18000000,2013,4.4
GhostbustersÂ ,116,118099659,Action|Comedy|Fantasy|Sci-Fi,USA,PG-13,144000000,2016,5.5
GhostbustersÂ ,116,118099659,Action|Comedy|Fantasy|Sci-Fi,USA,PG-13,144000000,2016,5.5
Girl HouseÂ ,99,,Horror|Thriller,Canada,,3150000,2014,5.5
Give Me ShelterÂ ,90,,Documentary,USA,,250000,2014,8
Goddess of LoveÂ ,93,,Drama|Horror|Mystery|Thriller,USA,,,2015,5.4
God's Not Dead 2Â ,120,20773070,Drama,USA,PG,5000000,2016,3.4
Gods of EgyptÂ ,126,31141074,Action|Adventure|Fantasy,USA,PG-13,140000000,2016,5.5
Godzilla ResurgenceÂ ,120,,Action|Adventure|Drama|Horror|Sci-Fi,Japan,,,2016,8.2
Godzilla ResurgenceÂ ,120,,Action|Adventure|Drama|Horror|Sci-Fi,Japan,,,2016,8.2
Gone GirlÂ ,149,167735396,Crime|Drama|Mystery|Thriller,USA,R,61000000,2014,8.1
Good KillÂ ,102,316842,Drama|Thriller,USA,R,,2014,6.4
GoosebumpsÂ ,103,80021740,Adventure|Comedy|Family|Fantasy|Horror,USA,PG,58000000,2015,6.4
GoosebumpsÂ ,103,80021740,Adventure|Comedy|Family|Fantasy|Horror,USA,PG,58000000,2015,6.4
Grace of MonacoÂ ,103,,Biography|Drama|Romance,Switzerland,,30000000,2014,5.7
Grace UnpluggedÂ ,102,2507106,Drama|Music,USA,PG,,2013,6.1
GravityÂ ,91,274084951,Adventure|Drama|Sci-Fi|Thriller,UK,PG-13,100000000,2013,7.8
Green RoomÂ ,95,3219029,Crime|Horror|Music|Thriller,USA,R,5000000,2015,7.1
Green Street 3: Never Back DownÂ ,93,,Action|Drama,UK,R,,2013,5.4
Growing Up SmithÂ ,102,,Comedy|Drama|Family,USA,PG-13,2000000,2015,8.2
Grown Ups 2Â ,101,133668525,Comedy,USA,PG-13,80000000,2013,5.4
Grudge MatchÂ ,113,29802761,Comedy|Sport,USA,PG-13,40000000,2013,6.4
Guardians of the GalaxyÂ ,121,333130696,Action|Adventure|Sci-Fi,USA,PG-13,170000000,2014,8.1
H.Â ,93,,Drama|Sci-Fi|Thriller,USA,,,2014,6.3
"Hail, Caesar!Â ",106,29997095,Comedy|Mystery,UK,PG-13,22000000,2016,6.4
Hands of StoneÂ ,105,,Action|Biography|Drama|Sport,Panama,R,20000000,2016,7.2
Hansel & Gretel Get BakedÂ ,86,,Comedy|Horror,USA,,4500000,2013,4.3
Hansel & Gretel: Witch HuntersÂ ,98,55682070,Action|Fantasy|Horror,Germany,R,50000000,2013,6.1
Happy ChristmasÂ ,82,30084,Comedy|Drama,USA,R,70000,2014,5.6
Hard to Be a GodÂ ,177,,Drama|Sci-Fi,Russia,Not Rated,7000000,2013,6.7
Harlock: Space PirateÂ ,115,,Adventure|Animation|Sci-Fi,Japan,Not Rated,30000000,2013,6.5
Heaven Is for RealÂ ,99,91443253,Biography|Drama,USA,PG,12000000,2014,5.8
HeistÂ ,93,,Action|Crime|Thriller,USA,R,19000000,2015,6.1
HeistÂ ,93,,Action|Crime|Thriller,USA,R,19000000,2015,6.1
HeliÂ ,105,,Crime|Drama|Romance,Mexico,Not Rated,1000000,2013,6.8
Henry & MeÂ ,67,,Animation|Family,USA,PG,10000000,2014,6.7
Her Cry: La Llorona InvestigationÂ ,89,,Horror,USA,Not Rated,60000,2013,5.4
HerÂ ,126,25556065,Drama|Romance|Sci-Fi,USA,R,23000000,2013,8
HerculesÂ ,101,72660029,Action|Adventure,USA,PG-13,100000000,2014,6
HerculesÂ ,101,72660029,Action|Adventure,USA,PG-13,100000000,2014,6
Heroes of DirtÂ ,98,,Action|Drama|Sport,USA,PG-13,,2015,7.1
Hidden AwayÂ ,96,,Drama|Romance,Spain,Unrated,,2014,7.2
